drop_0.2_0.8 s32 a0 c1x1 o0,0 : 0e200005000000500000050000015400001a400001a400001a400005a500006a900006a900006a900016a94001aaa4001aaa4001aaa4005aaa5006aaa9006aaa9006aaa9016aaa941aaaaa41aaaaa41aaaaa45aaaaa56aaaaa96aaaaa96aaaaa95aaaaa51aaaaa416aaa9405aaa500155540
square_0.5_0.7 s32 a30 c8x16 o5,2 : 04025554
square_0.5_0.7 s32 a30 c8x16 o5,3 : 04025554
square_0.5_0.7 s32 a30 c8x16 o5,4 : 04025555
square_0.5_0.7 s32 a30 c8x16 o5,5 : 0403555510
square_0.5_0.7 s32 a30 c8x16 o5,6 : 0403555514
square_0.5_0.7 s32 a30 c8x16 o5,7 : 0403555514
square_0.5_0.7 s32 a30 c8x16 o5,8 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o5,9 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o5,10 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o5,11 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o5,12 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o5,13 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o5,14 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o5,15 : 0403105554
square_0.5_0.7 s32 a30 c8x16 o6,0 : 04025554
square_0.5_0.7 s32 a30 c8x16 o6,1 : 04025554
square_0.5_0.7 s32 a30 c8x16 o6,2 : 04025555
square_0.5_0.7 s32 a30 c8x16 o6,3 : 04025555
square_0.5_0.7 s32 a30 c8x16 o6,4 : 04025555
square_0.5_0.7 s32 a30 c8x16 o6,5 : 0403555514
square_0.5_0.7 s32 a30 c8x16 o6,6 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o6,7 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o6,8 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o6,9 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o6,10 : 0403155554
square_0.5_0.7 s32 a30 c8x16 o6,11 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o6,12 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o6,13 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o6,14 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o6,15 : 0403105554
square_0.5_0.7 s32 a30 c8x16 o7,0 : 04025555
square_0.5_0.7 s32 a30 c8x16 o7,1 : 04025555
square_0.5_0.7 s32 a30 c8x16 o7,2 : 04025555
square_0.5_0.7 s32 a30 c8x16 o7,3 : 04025555
square_0.5_0.7 s32 a30 c8x16 o7,4 : 04021555
square_0.5_0.7 s32 a30 c8x16 o7,5 : 0403155504
square_0.5_0.7 s32 a30 c8x16 o7,6 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o7,7 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o7,8 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o7,9 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o7,10 : 0403155514
square_0.5_0.7 s32 a30 c8x16 o7,11 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o7,12 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o7,13 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o7,14 : 0403145554
square_0.5_0.7 s32 a30 c8x16 o7,15 : 0403145554
square_0.5_0.7 s32 a45 c1x1 o0,0 : 1c1c00000005500000000000169400000000005aa500000000016aa94000000005aaaa5000000016aaaa940000005aaaaaa50000016aaaaaa5400005aaaaaaaa500016aaaaaaaa94005aaaaaaaaaa5016aaaaaaaaaa505aaaaaaaaaa9416aaaaaaaaaa505aaaaaaaaaa9406aaaaaaaaaa5005aaaaaaaaa940016aaaaaaaa500005aaaaaaa94000016aaaaaa50000005aaaaa9400000016aaaa5000000005aaa940000000016aa500000000005a94000000000016500000000000054000000000000100000000
square_0.5_0.7 s32 a45 c8x8 o0,0 : 040455655410
square_0.5_0.7 s32 a45 c8x8 o0,1 : 040414555450
square_0.5_0.7 s32 a45 c8x8 o0,2 : 040414556554
square_0.5_0.7 s32 a45 c8x8 o0,3 : 040414556554
square_0.5_0.7 s32 a45 c8x8 o0,4 : 040414556554
square_0.5_0.7 s32 a45 c8x8 o0,5 : 04051455655410
square_0.5_0.7 s32 a45 c8x8 o0,6 : 04051455655410
square_0.5_0.7 s32 a45 c8x8 o0,7 : 04051455655410
square_0.5_0.7 s32 a45 c8x8 o1,0 : 040415555410
square_0.5_0.7 s32 a45 c8x8 o1,1 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o1,2 : 040414556554
square_0.5_0.7 s32 a45 c8x8 o1,3 : 040414556554
square_0.5_0.7 s32 a45 c8x8 o1,4 : 040414556554
square_0.5_0.7 s32 a45 c8x8 o1,5 : 04051455655410
square_0.5_0.7 s32 a45 c8x8 o1,6 : 04051455655410
square_0.5_0.7 s32 a45 c8x8 o1,7 : 04051455655410
square_0.5_0.7 s32 a45 c8x8 o2,0 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o2,1 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o2,2 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o2,3 : 040414556554
square_0.5_0.7 s32 a45 c8x8 o2,4 : 040414556554
square_0.5_0.7 s32 a45 c8x8 o2,5 : 04051455655410
square_0.5_0.7 s32 a45 c8x8 o2,6 : 04051455655410
square_0.5_0.7 s32 a45 c8x8 o2,7 : 04050415555410
square_0.5_0.7 s32 a45 c8x8 o3,0 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o3,1 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o3,2 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o3,3 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o3,4 : 040414556554
square_0.5_0.7 s32 a45 c8x8 o3,5 : 04051455655410
square_0.5_0.7 s32 a45 c8x8 o3,6 : 04050415555410
square_0.5_0.7 s32 a45 c8x8 o3,7 : 04050415595514
square_0.5_0.7 s32 a45 c8x8 o4,0 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o4,1 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o4,2 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o4,3 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o4,4 : 040415595514
square_0.5_0.7 s32 a45 c8x8 o4,5 : 04050415555410
square_0.5_0.7 s32 a45 c8x8 o4,6 : 04050415595514
square_0.5_0.7 s32 a45 c8x8 o4,7 : 04050415595514
square_0.5_0.7 s32 a45 c8x8 o5,0 : 05041516555050
square_0.5_0.7 s32 a45 c8x8 o5,1 : 05041516555050
square_0.5_0.7 s32 a45 c8x8 o5,2 : 05041516555050
square_0.5_0.7 s32 a45 c8x8 o5,3 : 05041516555050
square_0.5_0.7 s32 a45 c8x8 o5,4 : 05040505555050
square_0.5_0.7 s32 a45 c8x8 o5,5 : 0505050555945404
square_0.5_0.7 s32 a45 c8x8 o5,6 : 0505040545955414
square_0.5_0.7 s32 a45 c8x8 o5,7 : 0505040545955414
square_0.5_0.7 s32 a45 c8x8 o6,0 : 05041516555050
square_0.5_0.7 s32 a45 c8x8 o6,1 : 05041516555050
square_0.5_0.7 s32 a45 c8x8 o6,2 : 05041516555050
square_0.5_0.7 s32 a45 c8x8 o6,3 : 05040505555050
square_0.5_0.7 s32 a45 c8x8 o6,4 : 05040505559454
square_0.5_0.7 s32 a45 c8x8 o6,5 : 0505050555945404
square_0.5_0.7 s32 a45 c8x8 o6,6 : 0505050555945404
square_0.5_0.7 s32 a45 c8x8 o6,7 : 0505040545955414
square_0.5_0.7 s32 a45 c8x8 o7,0 : 05041516555050
square_0.5_0.7 s32 a45 c8x8 o7,1 : 05041516555050
square_0.5_0.7 s32 a45 c8x8 o7,2 : 05040505555050
square_0.5_0.7 s32 a45 c8x8 o7,3 : 05040505559454
square_0.5_0.7 s32 a45 c8x8 o7,4 : 05040505559454
square_0.5_0.7 s32 a45 c8x8 o7,5 : 0505050555945404
square_0.5_0.7 s32 a45 c8x8 o7,6 : 0505050555945404
square_0.5_0.7 s32 a45 c8x8 o7,7 : 0505050555945404
square_0.5_0.7 s32 a45 c16x16 o0,0 : 020255
square_0.5_0.7 s32 a45 c16x16 o0,1 : 020255
square_0.5_0.7 s32 a45 c16x16 o0,2 : 020255
square_0.5_0.7 s32 a45 c16x16 o0,3 : 020255
square_0.5_0.7 s32 a45 c16x16 o0,4 : 020255
square_0.5_0.7 s32 a45 c16x16 o0,5 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,6 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,7 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,8 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,9 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,10 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,11 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,12 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,13 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,14 : 020355
square_0.5_0.7 s32 a45 c16x16 o0,15 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,0 : 020255
square_0.5_0.7 s32 a45 c16x16 o1,1 : 020255
square_0.5_0.7 s32 a45 c16x16 o1,2 : 020255
square_0.5_0.7 s32 a45 c16x16 o1,3 : 020255
square_0.5_0.7 s32 a45 c16x16 o1,4 : 020255
square_0.5_0.7 s32 a45 c16x16 o1,5 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,6 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,7 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,8 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,9 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,10 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,11 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,12 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,13 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,14 : 020355
square_0.5_0.7 s32 a45 c16x16 o1,15 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,0 : 020255
square_0.5_0.7 s32 a45 c16x16 o2,1 : 020255
square_0.5_0.7 s32 a45 c16x16 o2,2 : 020255
square_0.5_0.7 s32 a45 c16x16 o2,3 : 020255
square_0.5_0.7 s32 a45 c16x16 o2,4 : 020255
square_0.5_0.7 s32 a45 c16x16 o2,5 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,6 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,7 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,8 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,9 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,10 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,11 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,12 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,13 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,14 : 020355
square_0.5_0.7 s32 a45 c16x16 o2,15 : 020315
square_0.5_0.7 s32 a45 c16x16 o3,0 : 020255
square_0.5_0.7 s32 a45 c16x16 o3,1 : 020255
square_0.5_0.7 s32 a45 c16x16 o3,2 : 020255
square_0.5_0.7 s32 a45 c16x16 o3,3 : 020255
square_0.5_0.7 s32 a45 c16x16 o3,4 : 020255
square_0.5_0.7 s32 a45 c16x16 o3,5 : 020355
square_0.5_0.7 s32 a45 c16x16 o3,6 : 020355
square_0.5_0.7 s32 a45 c16x16 o3,7 : 020355
square_0.5_0.7 s32 a45 c16x16 o3,8 : 020355
square_0.5_0.7 s32 a45 c16x16 o3,9 : 020355
square_0.5_0.7 s32 a45 c16x16 o3,10 : 020355
square_0.5_0.7 s32 a45 c16x16 o3,11 : 020355
square_0.5_0.7 s32 a45 c16x16 o3,12 : 020355
square_0.5_0.7 s32 a45 c16x16 o3,13 : 020355
square_0.5_0.7 s32 a45 c16x16 o3,14 : 020315
square_0.5_0.7 s32 a45 c16x16 o3,15 : 020315
square_0.5_0.7 s32 a45 c16x16 o4,0 : 020255
square_0.5_0.7 s32 a45 c16x16 o4,1 : 020255
square_0.5_0.7 s32 a45 c16x16 o4,2 : 020255
square_0.5_0.7 s32 a45 c16x16 o4,3 : 020255
square_0.5_0.7 s32 a45 c16x16 o4,4 : 020255
square_0.5_0.7 s32 a45 c16x16 o4,5 : 020355
square_0.5_0.7 s32 a45 c16x16 o4,6 : 020355
square_0.5_0.7 s32 a45 c16x16 o4,7 : 020355
square_0.5_0.7 s32 a45 c16x16 o4,8 : 020355
square_0.5_0.7 s32 a45 c16x16 o4,9 : 020355
square_0.5_0.7 s32 a45 c16x16 o4,10 : 020355
square_0.5_0.7 s32 a45 c16x16 o4,11 : 020355
square_0.5_0.7 s32 a45 c16x16 o4,12 : 020355
square_0.5_0.7 s32 a45 c16x16 o4,13 : 020315
square_0.5_0.7 s32 a45 c16x16 o4,14 : 020315
square_0.5_0.7 s32 a45 c16x16 o4,15 : 020315
square_0.5_0.7 s32 a45 c16x16 o5,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o5,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o5,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o5,3 : 030255
square_0.5_0.7 s32 a45 c16x16 o5,4 : 030255
square_0.5_0.7 s32 a45 c16x16 o5,5 : 03035551
square_0.5_0.7 s32 a45 c16x16 o5,6 : 03035155
square_0.5_0.7 s32 a45 c16x16 o5,7 : 03035155
square_0.5_0.7 s32 a45 c16x16 o5,8 : 03035155
square_0.5_0.7 s32 a45 c16x16 o5,9 : 03035155
square_0.5_0.7 s32 a45 c16x16 o5,10 : 03035155
square_0.5_0.7 s32 a45 c16x16 o5,11 : 03035155
square_0.5_0.7 s32 a45 c16x16 o5,12 : 03031155
square_0.5_0.7 s32 a45 c16x16 o5,13 : 03031155
square_0.5_0.7 s32 a45 c16x16 o5,14 : 03031155
square_0.5_0.7 s32 a45 c16x16 o5,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o6,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o6,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o6,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o6,3 : 030255
square_0.5_0.7 s32 a45 c16x16 o6,4 : 030255
square_0.5_0.7 s32 a45 c16x16 o6,5 : 03035551
square_0.5_0.7 s32 a45 c16x16 o6,6 : 03035551
square_0.5_0.7 s32 a45 c16x16 o6,7 : 03035155
square_0.5_0.7 s32 a45 c16x16 o6,8 : 03035155
square_0.5_0.7 s32 a45 c16x16 o6,9 : 03035155
square_0.5_0.7 s32 a45 c16x16 o6,10 : 03035155
square_0.5_0.7 s32 a45 c16x16 o6,11 : 03031155
square_0.5_0.7 s32 a45 c16x16 o6,12 : 03031155
square_0.5_0.7 s32 a45 c16x16 o6,13 : 03031155
square_0.5_0.7 s32 a45 c16x16 o6,14 : 03031155
square_0.5_0.7 s32 a45 c16x16 o6,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o7,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o7,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o7,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o7,3 : 030255
square_0.5_0.7 s32 a45 c16x16 o7,4 : 030255
square_0.5_0.7 s32 a45 c16x16 o7,5 : 03035551
square_0.5_0.7 s32 a45 c16x16 o7,6 : 03035551
square_0.5_0.7 s32 a45 c16x16 o7,7 : 03035551
square_0.5_0.7 s32 a45 c16x16 o7,8 : 03035155
square_0.5_0.7 s32 a45 c16x16 o7,9 : 03035155
square_0.5_0.7 s32 a45 c16x16 o7,10 : 03031155
square_0.5_0.7 s32 a45 c16x16 o7,11 : 03031155
square_0.5_0.7 s32 a45 c16x16 o7,12 : 03031155
square_0.5_0.7 s32 a45 c16x16 o7,13 : 03031155
square_0.5_0.7 s32 a45 c16x16 o7,14 : 03031155
square_0.5_0.7 s32 a45 c16x16 o7,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o8,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o8,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o8,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o8,3 : 030255
square_0.5_0.7 s32 a45 c16x16 o8,4 : 030255
square_0.5_0.7 s32 a45 c16x16 o8,5 : 03035551
square_0.5_0.7 s32 a45 c16x16 o8,6 : 03035551
square_0.5_0.7 s32 a45 c16x16 o8,7 : 03035551
square_0.5_0.7 s32 a45 c16x16 o8,8 : 03035551
square_0.5_0.7 s32 a45 c16x16 o8,9 : 03031155
square_0.5_0.7 s32 a45 c16x16 o8,10 : 03031155
square_0.5_0.7 s32 a45 c16x16 o8,11 : 03031155
square_0.5_0.7 s32 a45 c16x16 o8,12 : 03031155
square_0.5_0.7 s32 a45 c16x16 o8,13 : 03031155
square_0.5_0.7 s32 a45 c16x16 o8,14 : 03031155
square_0.5_0.7 s32 a45 c16x16 o8,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o9,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o9,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o9,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o9,3 : 030255
square_0.5_0.7 s32 a45 c16x16 o9,4 : 030255
square_0.5_0.7 s32 a45 c16x16 o9,5 : 03035551
square_0.5_0.7 s32 a45 c16x16 o9,6 : 03035551
square_0.5_0.7 s32 a45 c16x16 o9,7 : 03035551
square_0.5_0.7 s32 a45 c16x16 o9,8 : 03031551
square_0.5_0.7 s32 a45 c16x16 o9,9 : 03031551
square_0.5_0.7 s32 a45 c16x16 o9,10 : 03031155
square_0.5_0.7 s32 a45 c16x16 o9,11 : 03031155
square_0.5_0.7 s32 a45 c16x16 o9,12 : 03031155
square_0.5_0.7 s32 a45 c16x16 o9,13 : 03031155
square_0.5_0.7 s32 a45 c16x16 o9,14 : 03031155
square_0.5_0.7 s32 a45 c16x16 o9,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o10,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o10,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o10,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o10,3 : 030255
square_0.5_0.7 s32 a45 c16x16 o10,4 : 030255
square_0.5_0.7 s32 a45 c16x16 o10,5 : 03035551
square_0.5_0.7 s32 a45 c16x16 o10,6 : 03035551
square_0.5_0.7 s32 a45 c16x16 o10,7 : 03031551
square_0.5_0.7 s32 a45 c16x16 o10,8 : 03031551
square_0.5_0.7 s32 a45 c16x16 o10,9 : 03031551
square_0.5_0.7 s32 a45 c16x16 o10,10 : 03031551
square_0.5_0.7 s32 a45 c16x16 o10,11 : 03031155
square_0.5_0.7 s32 a45 c16x16 o10,12 : 03031155
square_0.5_0.7 s32 a45 c16x16 o10,13 : 03031155
square_0.5_0.7 s32 a45 c16x16 o10,14 : 03031155
square_0.5_0.7 s32 a45 c16x16 o10,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o11,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o11,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o11,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o11,3 : 030255
square_0.5_0.7 s32 a45 c16x16 o11,4 : 030255
square_0.5_0.7 s32 a45 c16x16 o11,5 : 03035551
square_0.5_0.7 s32 a45 c16x16 o11,6 : 03031551
square_0.5_0.7 s32 a45 c16x16 o11,7 : 03031551
square_0.5_0.7 s32 a45 c16x16 o11,8 : 03031551
square_0.5_0.7 s32 a45 c16x16 o11,9 : 03031551
square_0.5_0.7 s32 a45 c16x16 o11,10 : 03031551
square_0.5_0.7 s32 a45 c16x16 o11,11 : 03031551
square_0.5_0.7 s32 a45 c16x16 o11,12 : 03031155
square_0.5_0.7 s32 a45 c16x16 o11,13 : 03031155
square_0.5_0.7 s32 a45 c16x16 o11,14 : 03031155
square_0.5_0.7 s32 a45 c16x16 o11,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o12,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o12,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o12,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o12,3 : 030255
square_0.5_0.7 s32 a45 c16x16 o12,4 : 030255
square_0.5_0.7 s32 a45 c16x16 o12,5 : 03031551
square_0.5_0.7 s32 a45 c16x16 o12,6 : 03031551
square_0.5_0.7 s32 a45 c16x16 o12,7 : 03031551
square_0.5_0.7 s32 a45 c16x16 o12,8 : 03031551
square_0.5_0.7 s32 a45 c16x16 o12,9 : 03031551
square_0.5_0.7 s32 a45 c16x16 o12,10 : 03031551
square_0.5_0.7 s32 a45 c16x16 o12,11 : 03031551
square_0.5_0.7 s32 a45 c16x16 o12,12 : 03031551
square_0.5_0.7 s32 a45 c16x16 o12,13 : 03031155
square_0.5_0.7 s32 a45 c16x16 o12,14 : 03031155
square_0.5_0.7 s32 a45 c16x16 o12,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o13,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o13,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o13,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o13,3 : 030255
square_0.5_0.7 s32 a45 c16x16 o13,4 : 030215
square_0.5_0.7 s32 a45 c16x16 o13,5 : 03031551
square_0.5_0.7 s32 a45 c16x16 o13,6 : 03031551
square_0.5_0.7 s32 a45 c16x16 o13,7 : 03031551
square_0.5_0.7 s32 a45 c16x16 o13,8 : 03031551
square_0.5_0.7 s32 a45 c16x16 o13,9 : 03031551
square_0.5_0.7 s32 a45 c16x16 o13,10 : 03031551
square_0.5_0.7 s32 a45 c16x16 o13,11 : 03031551
square_0.5_0.7 s32 a45 c16x16 o13,12 : 03031551
square_0.5_0.7 s32 a45 c16x16 o13,13 : 03031551
square_0.5_0.7 s32 a45 c16x16 o13,14 : 03031155
square_0.5_0.7 s32 a45 c16x16 o13,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o14,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o14,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o14,2 : 030255
square_0.5_0.7 s32 a45 c16x16 o14,3 : 030215
square_0.5_0.7 s32 a45 c16x16 o14,4 : 030215
square_0.5_0.7 s32 a45 c16x16 o14,5 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,6 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,7 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,8 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,9 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,10 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,11 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,12 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,13 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,14 : 03031551
square_0.5_0.7 s32 a45 c16x16 o14,15 : 03031155
square_0.5_0.7 s32 a45 c16x16 o15,0 : 030255
square_0.5_0.7 s32 a45 c16x16 o15,1 : 030255
square_0.5_0.7 s32 a45 c16x16 o15,2 : 030215
square_0.5_0.7 s32 a45 c16x16 o15,3 : 030215
square_0.5_0.7 s32 a45 c16x16 o15,4 : 030215
square_0.5_0.7 s32 a45 c16x16 o15,5 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,6 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,7 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,8 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,9 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,10 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,11 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,12 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,13 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,14 : 03031551
square_0.5_0.7 s32 a45 c16x16 o15,15 : 03031551
square_0.5_0.7 s32 a45 c8x16 o0,0 : 04025554
square_0.5_0.7 s32 a45 c8x16 o0,1 : 04025554
square_0.5_0.7 s32 a45 c8x16 o0,2 : 04025555
square_0.5_0.7 s32 a45 c8x16 o0,3 : 04025555
square_0.5_0.7 s32 a45 c8x16 o0,4 : 04025555
square_0.5_0.7 s32 a45 c8x16 o0,5 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o0,6 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o0,7 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o0,8 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o0,9 : 0403145550
square_0.5_0.7 s32 a45 c8x16 o0,10 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o0,11 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o0,12 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o0,13 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o0,14 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o0,15 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o1,0 : 04025554
square_0.5_0.7 s32 a45 c8x16 o1,1 : 04025555
square_0.5_0.7 s32 a45 c8x16 o1,2 : 04025555
square_0.5_0.7 s32 a45 c8x16 o1,3 : 04025555
square_0.5_0.7 s32 a45 c8x16 o1,4 : 04025555
square_0.5_0.7 s32 a45 c8x16 o1,5 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o1,6 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o1,7 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o1,8 : 0403155510
square_0.5_0.7 s32 a45 c8x16 o1,9 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o1,10 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o1,11 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o1,12 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o1,13 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o1,14 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o1,15 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o2,0 : 04025555
square_0.5_0.7 s32 a45 c8x16 o2,1 : 04025555
square_0.5_0.7 s32 a45 c8x16 o2,2 : 04025555
square_0.5_0.7 s32 a45 c8x16 o2,3 : 04025555
square_0.5_0.7 s32 a45 c8x16 o2,4 : 04025555
square_0.5_0.7 s32 a45 c8x16 o2,5 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o2,6 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o2,7 : 0403155510
square_0.5_0.7 s32 a45 c8x16 o2,8 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o2,9 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o2,10 : 0403155514
square_0.5_0.7 s32 a45 c8x16 o2,11 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o2,12 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o2,13 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o2,14 : 0403145554
square_0.5_0.7 s32 a45 c8x16 o2,15 : 0403045554
square_0.5_0.7 s32 a45 c8x16 o3,0 : 04025555
square_0.5_0.7 s32 a45 c8x16 o3,1 : 04025555
square_0.5_0.7 s32 a45 c8x16 o3,2 : 04025555
square_0.5_0.7 s32 a45 c8x16 o3,3 : 04025555
square_0.5_0.7 s32 a45 c8x16 o3,4 : 04025555
square_0.5_0.7 s32 a45 c8x16 o3,5 : 0403555510
square_0.5_0.7 s32 a45 c8x16 o3,6 : 0403155510
square_0.5_0.7 s32 a45 c8x16 o3,7 : 0403155514
